location,startTime,crs,sbc,likes,most_recent_instructor,id,day,past_instructors,endTime,sctn,credits,subj,avgGrade,cmp,recent_two_instructors,semesters,courseTitle,classNbr
"{C103/B203, B203, C107/C105, C105/B203}","5:00 PM, 5:00 PM, 5:00 PM, 10:30 AM/5:00 PM",210,STEM+,0,?,6436c2637efba14cf3f8ffdd,"MW/TUTH, MW, MW/TUTH, MW",{},"6:20 PM, 6:20 PM, 6:20 PM, 11:50 AM/6:20 PM","90/91, 90/91, 90/91, 90/91",3,AMS,0,LEC,{},?,Applied Linear Algebra,"95396, 56196, 92222/97191, 52116/52352"
"{B103, B207, C103, B105}","5:00 PM, 5:00 PM, 5:00 PM, 9:00 AM",301,STEM+,0,?,6436c2637efba14cf3f8ffe0,"MW, MW, MW, MW",{},"6:20 PM, 6:20 PM, 6:20 PM, 10:20 AM",90,3,AMS,0,LEC,{},?,Finite Mathematical Structures,"95399, 92225, 52123"
"{A115, A313}","10:30 AM, 10:30 AM",394,CER; ESI; EXP+,0,?,6436c2647efba14cf3f8ffe6,"TUTH, TUTH",{},"11:50 AM, 11:50 AM","L90, 90",3,AMS,0,"LAB, LEC",{},?,Statistical Laboratory,"95588, 92354"
"{-, -, -, -}","-, -, -, -",487,EXP+; WRTD,0,?,6436c2647efba14cf3f8ffec,"APPT, APPT, APPT, APPT",{},"-, -, -, -",,0 to 3,AMS,0,TUT,{},?,Research in Applied Mathematic,
{A312},2:00 PM,570,NaN,0,?,6436c2a13023723180f7eb73,MW,{},3:20 PM,90,3,AMS,0,LEC,{},?,Introduction to Mathematical Statistics,54845
{B314},5:00 PM,578,NaN,0,?,6436c2a13023723180f7eb76,TUTH,{},6:20 PM,90,3,AMS,0,LEC,{},?,Regression Theory,54847
"{B103, B204, B204, B204}","5:00 PM, 5:00 PM, 5:00 PM, 5:00 PM",326,DIV,0,?,6436c2657efba14cf3f8ffff,"TUTH, TUTH, TUTH, TUTH",{},"6:20 PM, 6:20 PM, 6:20 PM, 6:20 PM",90,3,BUS,0,LEC,{},?,Organizational Behavior,"95627, ?, 92857, 52630"
{B207},10:30 AM,348,NaN,0,?,6436c2657efba14cf3f90005,MW,{},11:50 AM,91,3,BUS,0,LEC,{},?,Principles of Marketing (major & non-major),96396
"{B313, B205, A117, B314}","10:30 AM, 9:00 AM, 2:00 PM, 2:00 PM",365,ESI,0,?,6436c2657efba14cf3f9000a,"MW, MW, TUTH, TUTH",{},"11:50 AM, 10:20 AM, 3:20 PM, 3:20 PM",90,3,BUS,0,LEC,{},?,Financial Management,"95671, ?, 92865, 52628"
"{A116, A116, C103, C107}","10:30 AM, 10:30 AM, 10:30 AM, 10:30 AM",447,CER,0,?,6436c2657efba14cf3f9000c,"TH, TH, TH, TH",{},"1:20 PM, 1:20 PM, 1:20 PM, 1:20 PM","T90, 90, 90, 90",3,BUS,0,LEC,{},?,Business Ethics,"95610, 54852, 92856, 52632"
"{-, -, -, -}","-, -, -, -",488,EXP+,0,?,6436c2657efba14cf3f90015,"APPT, APPT, APPT, APPT",{},"-, -, -, -",T90,0 to 3,BUS,0,TUT,{},?,Internship,"95446, ?, 92846, 52625"
{B204},10:30 AM,303,NaN,0,?,6436c2a13023723180f7eb6d,MW,{},11:50 AM,90,3,AMS,0,LEC,{},?,Graph Theory,54731
"{A312, B313}","3:30 PM, 10:30 AM",315,"CER, ESI",0,?,6436c2a13023723180f7eb6f,"MW, MW",{},"4:50 PM, 11:50 AM",90,3,AMS,0,LEC,{},?,Data Analysis,"54684, 52120"
"{A312, A312}","2:00 PM(10:30 AM), 3:30 PM(5:00 PM)",361,STEM+,0,?,6436c2637efba14cf3f8ffe4,"MW(RECF), TUTH(RECTU)",{},"3:20 PM(11:25 AM), 4:50 PM(5:55 PM)",90(R90),4,AMS,0,LEC(REC),{},?,Applied Calculus IV: Differential Equations,"95401(95402), 92227(92228)"
"{B313, B313}","2:00 PM, 2:00 PM",380,NaN,0,?,6436c2a13023723180f7eb71,"TUTH, TUTH",{},"3:20 PM, 3:20 PM",90,3,AMS,0,LEC,{},?,Data Mining,"56229, 52370"
"{B206, A724(A314)}","3:30 PM(5:00 PM), 5:00 PM(10:30 AM)",510,NaN,0,?,6436c2647efba14cf3f8fff3,"TUTH(RETH), MW(RECTU)",{},"4:50 PM(5:55 PM), 6:20 PM(11:25 AM)","90(R90), 90(R90)",3,AMS,0,"LEC(REC), LEC(REC)",{},?,Analytical Methods for AMS,"95630(95631), 56494(56493)"
{-},-,599,NaN,0,?,6436c2647efba14cf3f8fff6,APPT,{},-,T90,3,AMS,0,TUT,{},?,Research,95620
"{B204, B205/B103, B103/B207, B205/B103}","2:00 PM, 2:00 PM/9:00 AM, 2:00 PM/10:30 AM, 2:00 PM/10:30 AM",210,NaN,0,?,6436c2647efba14cf3f8fff8,"TUTH, TUTH/F, TUTH, TUTH",{},"3:20 PM, 3:20 PM/11:50 AM, 3:20 PM/11:50 AM, 3:20 PM/11:50 AM","90, 90/91, 90/91, 90/91",3,ACC,0,LEC,{},?,Financial Accounting,"95444, 54598/54842, 92844/92858, 52619/52629"
"{B204, B204, B103, B206}","9:00 AM, 9:00 AM, 9:00 AM, 10:30 AM",214,NaN,0,?,6436c2647efba14cf3f8fffa,"F, F, F, MW",{},"11:50 AM, 11:50 AM, 11:50 AM, 11:50 AM",90,3,ACC,0,LEC,{},?,Managerial Cost Analysis and Applications,"96498, ?, 92877, 56514"
"{B103, B105, B203, B105}","3:30 PM, 3:30 PM, 3:30 PM, 3:30 PM",215,NaN,0,?,6436c2647efba14cf3f8fffc,"MW, MW, MW, MW",{},"4:50 PM, 4:50 PM, 4:50 PM, 4:50 PM",90,3,BUS,0,LEC,{},?,Intro to Business Statistics,"95445, 92845, 52618"
"{A312, A724}","10:30 AM, 10:30 AM",340,TECH,0,?,6436c2657efba14cf3f90002,"MW, MW",{},"11:50 AM, 11:50 AM",90,3,BUS,0,LEC,{},?,Information Systems in Management,"96314, 92873"
"{B204, B203, B205, B205}","9:00 AM, 9:00 AM, 9:00 AM, 9:00 AM",355,NaN,0,?,6436c2657efba14cf3f90007,"TUTH, TUTH, TUTH, TUTH",{},"10:20 AM, 10:20 AM, 10:20 AM, 10:20 AM",90,3,BUS,0,LEC,{},?,Investment Analysis,"96335, ?, 92874, 52674"
"{B314, B314}","10:30 AM, 10:30 AM",448,NaN,0,?,6436c2a23023723180f7eb81,"MW, MW",{},"11:50 AM, 11:50 AM",90,3,BUS,0,LEC,{},?,Marketing Strategy,"54853, 52633"
"{C107, C107, C105, C105}","10:30 AM(10:30 AM), 2:00 PM(2:00 PM), 10:30 AM(12:30 PM), 2:00 PM(3:30 PM)",101,TECH,0,?,6436c2667efba14cf3f90017,"TUTH(M), TUTH(W), TUTH(M), TUTH(W)",{},"11:50 AM(11:50 AM), 3:20 PM(3:20 PM), 11:50 AM(1:50 PM), 3:20 PM(4:50 PM)","90(L90), 90(L90), 90(L90), 90(L90)",3,CSE,0,"LEC(LAB), LEC(LAB), LEC(LAB), LEC(LAB)",{},?,Computer Science Principles,"95403(95404), 54649(54650), 92229(92230), 52088(52089)"
"{C107, B105}","2:00 PM, 2:00 PM",104,"QPS, TECH",0,?,6589dbd1bfe63b109c100ab0,"TUTH, MW",{},"3:20 PM, 3:20 PM",90,3,AMS,0,LEC,{},?,Spreadsheet Technology and Applications,"96950, 56458"
"{C103/B207, C107, C103, A211/C107}","3:30 PM, 3:30 PM, 3:30 PM, 2:00 PM/3:30 PM",151,QPS,0,?,6436c2637efba14cf3f8ffda,"MW/TUTH, MW, MW/TUTH, MW/TUTH",{},"4:50 PM, 4:50 PM, 4:50 PM, 3:20 PM/4:50 PM","90/91, 90/91, 90/92, 90/91",3,AMS,0,LEC,{},?,Applied Calculus I,"95394, 54843, 92220/97188, 52114/52213"
"{C107, C103/B105, C105, C103}","3:30 PM, 3:30 PM, 3:30 PM, 3:30 PM",161,QPS,0,?,6436c2637efba14cf3f8ffdb,"MW/TUTH, MW/TUTH, MW/TUTH, MW/TUTH",{},"4:50 PM, 4:50 PM, 4:50 PM, 4:50 PM","90/91, 90/91, 90/91, 90/91",3,AMS,0,LEC,{},?,Applied Calculus II,"95395, 95656, 92221/92383, 52115/52214"
"{B204, B204, A704, A211}","3:30 PM(12:30 PM), 3:30 PM(12:30 PM), 3:30 PM(12:30 PM), 3:30 PM(12:30 PM)",261,STEM+,0,?,6436c2637efba14cf3f8ffde,"MW(RECM), MW(RECM), MW(RECM), MW(RECM)",{},"4:50 PM(1:25 PM), 4:50 PM(1:25 PM), 4:50 PM(1:25 PM), 4:50 PM(1:25 PM)","90(R90), 90(R90), 90(R90), 90(R90)",4,AMS,0,"LEC(REC), LEC(REC), LEC(REC), LEC(REC)",{},?,Applied Calculus III,"54681(54682),95397(95398), 92223(92224), 52117(52118)"
"{B203, B203, B207, C103}","10:30 AM, 9:00 AM, 10:30 AM, 9:00 AM",310,STEM+,0,?,6436c2637efba14cf3f8ffe1,"MW, MW, MW, TUTH",{},"11:50 AM, 10:20 AM, 11:50 AM, 10:20 AM",90,3,AMS,0,LEC,{},?,Survey of Probability and Statistics,"95400, ?, 92226, 52141"
"{B103, B313}","9:00 AM, 12:30 PM",311,NaN,0,?,6436c2a13023723180f7eb6e,"MW, TUTH",{},"10:20 AM, 1:50 PM",90,3,AMS,0,LEC,{},?,Probability Theory,"54683, 52119"
{A704},12:30 PM(2:00 PM),351,NaN,0,?,658a8aabbfe63b109c100ab2,TUTH(RECTH),{},1:50 PM(2:55 PM),90(R90),3,AMS,0,LEC(REC),{},?,Applied Algebra,97233(97235)
"{-, -, -, -}","-, -, -, -",475,EXP+; SPK,0,?,6436c2647efba14cf3f8ffe8,"APPT, APPT, APPT, APPT",{},"-, -, -, -",T90,3,AMS,0,TUT,{},?,Undergrad Teachng Practicum,"95509, ?, 92300, 52121"
"{-, -, -, -}","-, -, -, -",476,EXP+; SPK,0,?,6436c2647efba14cf3f8ffe9,"APPT, APPT, APPT, APPT",{},"-, -, -, -",T90,3,AMS,0,TUT,{},?,Undergrad Teaching Practicum,"95517, ?, 92305, 52165"
"{A312, A704}","2:00 PM(1:00 PM), 9:00 PM(3:30 PM)",507,NaN,0,?,6436c2647efba14cf3f8fff0,"TUTH(REM), TUTH(RECTU)",{},"3:20 PM(1:55 PM), 10:20 PM(4:25 PM)","90(R90), 90(R90)",3,AMS,0,"LEC(REC), LEC(REC)",{},?,Introduction to Probability,"95629(95628), 92369(92370)"
"{A116, B104}","9:00 AM, 3:30 PM",572,NaN,0,?,6436c2647efba14cf3f8fff4,"TUTH, TUTH",{},"10:20 AM, 4:50 PM",90,3,AMS,0,LEC,{},?,Data Analysis I,"95619, 56465"
{B313},9:00 AM,577,NaN,0,?,6436c2a13023723180f7eb75,MW,{},10:20 AM,90,3,AMS,0,LEC,{},?,Multivariate Analysis,56197
{B103},9:00 AM,210,NaN,0,?,6436c2647efba14cf3f8fff9,F,{},11:50 AM,91,3,ACC,0,LEC,{},?,Financial Accounting (major & non-major),95637
{B313},3:30 PM,302,NaN,0,?,6436c2a23023723180f7eb7a,MW,{},4:50 PM,90,3,BUS,0,LEC,{},?,Social Media Marketing Strategy,56199
"{B105, B203/B204, B204, B105/B204}","10:30 AM, 10:30 AM/2:00 PM, 2:00 PM, 10:30 AM/2:00 PM",330,NaN,0,?,6436c2657efba14cf3f90000,"TUTH, TUTH, TUTH, TUTH",{},"11:50 AM, 11:50 AM/3:20 PM, 3:20 PM, 11:50 AM/3:20 PM","90, 90/91, 91, 90/91",3,BUS,0,LEC,{},?,Principles of Finance,"95451, 54733/56320, 96965, 52622/56515"
"{B203, B204, B205}","2:00 PM, 2:00 PM, 3:30 PM",334,NaN,0,?,6436c2657efba14cf3f90001,"MW, MW, MW",{},"3:20 PM, 3:20 PM, 4:50 PM",90,3,BUS,0,LEC,{},?,Integrated Mktg Communications,"96313, 92872, 57031"
"{C107, B205/C103, B204, B103/B105}","2:00 PM, 2:00 PM/10:30 AM, 5:00 PM/10:30 AM, 2:00 PM/10:30 AM",348,NaN,0,?,6436c2657efba14cf3f90004,"MW, MW, MW, MW",{},"3:20 PM, 3:20 PM/11:50 AM, 6:20 PM/11:50 AM, 3:20 PM/11:50 AM","90, 90/91, 90/91, 90/91",3,BUS,0,LEC,{},?,Principles of Marketing,"95452, 54734/56200, 92848/92875, 52623/52673"
"{B103, B204, B314, A704}","3:30 PM, 3:30 PM, 3:30 PM, 3:30 PM",353,NaN,0,?,6436c2657efba14cf3f90006,"TUTH, TUTH, TUTH, TUTH",{},"4:50 PM, 4:50 PM, 4:50 PM, 4:50 PM",90,3,BUS,0,LEC,{},?,Entrepreneurship,"95609, ?, 92855, 52626"
"{B207, A211}","3:30 PM, 3:30 PM",358,ESI,0,?,6436c2657efba14cf3f90008,"MW, MW",{},"4:50 PM, 4:50 PM",90,3,BUS,0,LEC,{},?,Marketing Research,"95638, 92859"
"{A114, A114, A211, A724}","2:00 PM, 2:00 PM, 2:00 PM, 2:00 PM",359,NaN,0,?,6436c2657efba14cf3f90009,"TU, TU, TU, TU",{},"4:50 PM, 4:50 PM, 4:50 PM, 4:50 PM",90,3,BUS,0,LEC,{},?,Consumer Behavior,"95642, ?, 92861, 52631"
"{B204, B204}","2:00 PM, 2:00 PM",363,NaN,0,?,6436c2a23023723180f7eb7e,"MW, MW",{},"3:20 PM, 3:20 PM",90,3,BUS,0,LEC,{},?,Brand Management,"56203, 52676"
"{C105(C105), C105(C106), B103(B103), C103(C107)}","2:00 PM(2:00 PM), 10:30 AM(2:00 PM), 10:30 AM(10:30 AM), 10:30 AM(2:00 PM)",214,NaN,0,?,6436c2667efba14cf3f9001b,"TUTH(RECW), TUTH(RECW), TUTH(RECW), TUTH(RECW)",{},"3:20 PM(2:55 PM), 11:50 AM(2:55 PM), 11:50 AM(11:25 AM), 11:50 AM(2:55 PM)","90(R90), 90(R90), 90(R90), 90(R90)",4,CSE,0,"LEC(REC), LEC(REC), LEC(REC), LEC(REC)",{},?,Data Structures,"95407(95408), 54653(54654), 92233(92234), 52092(52093)"
"{A117, B207}","2:00 PM, 2:00 PM",317,NaN,0,?,6436c2637efba14cf3f8ffe2,"MW, MW",{},"3:20 PM, 3:20 PM",90,3,AMS,0,LEC,{},?,Introduction to Linear Regression Analysis,"95562, 92336"
"{B205, B103}","5:00 PM, 9:00 AM",318,WRTD,0,?,6436c2637efba14cf3f8ffe3,"TUTH, TUTH",{},"6:20 PM, 10:20 AM",90,3,AMS,0,LEC,{},?,Financial Mathematics,"95587, 56459"
"{B103, A116}","2:00 PM, 5:00 PM",326,NaN,0,?,6436c2a13023723180f7eb70,"MW, TUTH",{},"3:20 PM, 6:20 PM",90,3,AMS,0,LEC,{},?,Numerical Analysis,"54821, 52200"
"{B206, B206}","3:30 PM, 3:30 PM",412,CER; ESI; EXP+,0,?,6436c2647efba14cf3f8ffe7,"MW, MW",{},"4:50 PM, 4:50 PM",90,3,AMS,0,LEC,{},?,Mathematical Statistics,"95618, 92363"
{A312},10:30 AM,573,NaN,0,?,6436c2a13023723180f7eb74,MW,{},11:50 AM,90,3,AMS,0,LEC,{},?,Categorical Data Analysis,54846
"{B314, A702}","10:30 AM, 3:30 PM",597,NaN,0,?,6436c2647efba14cf3f8fff5,"MW, MW",{},"11:50 AM, 4:50 PM","L90, 90",3,AMS,0,"LAB, LEC",{},?,Statistical Computing,"95657, 56467"
"{A724, A704, B205}","9:00 AM, 9:00 AM, 2:00 PM",310,NaN,0,?,6436c2647efba14cf3f8fffb,"W, W, MW",{},"11:50 AM, 11:50 AM, 3:20 PM",90,3,ACC,0,LEC,{},?,Intermediate Accounting I,"96497, ?, 52671"
"{B105, B105, B103, B103}","10:30 AM, 10:30 AM, 5:00 PM, 10:30 AM",220,STEM+,0,?,6436c2647efba14cf3f8fffd,"MW, MW, MW, MW",{},"11:50 AM, 11:50 AM, 6:20 PM, 11:50 AM","91, 90, 90, 90",3,BUS,0,LEC,{},?,Intro to Decision Sciences,"95495, 54732, 92850, 52621"
{A211},2:00 PM,301,SPK; WRTD,0,?,6436c2657efba14cf3f8fffe,W,{},4:50 PM,90,3,BUS,0,LEC,{},?,Business Communications,95641
"{B204, B204}","10:30 AM, 10:30 AM",331,NaN,0,?,6436c2a23023723180f7eb7c,"TUTH, TUTH",{},"11:50 AM, 11:50 AM",90,3,BUS,0,LEC,{},?,International Finance,"56321, 56516"
"{B105, B103, B103, B103}","3:30 PM, 3:30 PM, 3:30 PM, 3:30 PM",346,NaN,0,?,6436c2657efba14cf3f90003,"MW, MW, MW, MW",{},"4:50 PM, 4:50 PM, 4:50 PM, 4:50 PM",90,3,BUS,0,LEC,{},?,Operations Management,"95519, ?, 92851, 52624"
"{A116, A211}","10:30 AM, 10:30 AM",366,NaN,0,?,6436c2657efba14cf3f9000b,"TU, TUTH",{},"1:20 PM, 11:50 AM",90,3,BUS,0,LEC,{},?,Money and Financial Inst.,"95677, 92866"
"{B314, B314}","2:00 PM, 2:00 PM",375,NaN,0,?,6436c2a23023723180f7eb7f,"MW, MW",{},"3:20 PM, 3:20 PM",90,3,BUS,0,LEC,{},?,Data Mining,"56230, 52677"
"{-, -, -, -}","-, -, -, -",475,EXP+,0,?,6436c2657efba14cf3f9000d,"APPT, APPT, APPT, APPT",{},"-, -, -, -",,3,BUS,0,TUT,{},?,Undergrad Teachng Practicum I,
"{-, -, -}","-, -, -",476,EXP+,0,?,6436c2a23023723180f7eb84,"APPT, APPT, APPT",{},"-, -, -",,3,BUS,0,TUT,{},?,Undergrad Teachng Practicum II,
"{C103, C105, C105, C103}","10:30 AM(2:00 PM), 2:00 PM(2:00 PM), 2:00 PM(2:00 PM), 2:00 PM(2:00 PM)",114,TECH,0,?,6436c2667efba14cf3f90019,"MW(TUTH), MW(TUTH), MW(TUTH), MW(TUTH)",{},"11:50 AM(3:20 PM), 3:20 PM(3:20 PM), 3:20 PM(3:20 PM), 3:20 PM(3:20 PM)","90(L90), 90(L90), 90(L90), 90(L90)",4,CSE,0,"LEC(LAB), LEC(LAB), LEC(LAB), LEC(LAB)",{},?,Intro to Object-Oriented Prog,"95405(95406), 54651(54652), 92231(92232), 52090(52091)"
"{B204(B203), C105(C105), B207(B207), C107(C107)}","12:30 PM(3:30 PM), 10:30 AM(5:00 PM), 12:30 PM(3:30 PM), 9:00 AM(12:30 PM)",215,NaN,0,?,6436c2667efba14cf3f9001d,"TUTH(RECW), MW(RECW), TUTH(RECTU), MW(RECM)",{},"1:50 PM(4:25 PM), 11:50 AM(5:55 PM), 1:50 PM(4:25 PM), 10:20 AM(1:25 PM)","90(R90), 90(R90), 90(R90), 90(R90)",4,CSE,0,"LEC(REC), LEC(REC), LEC(REC), LEC(REC)",{},?,Foundations of Comp Science,"95409(95410), 54655(54656), 92235(92236), 52094(52095)"
"{B203(A704), B203(B203), B203(B203), B203(B203)}","5:00 PM(2:00 PM), 2:00 PM(3:30 PM), 9:00 AM(2:00 PM), 10:30 AM(2:00 PM)",216,NaN,0,?,6436c2667efba14cf3f9001f,"TUTH(RECW), MW(RECW), TUTH(RECTH), TUTH(RECW)",{},"6:20 PM(2:55 PM), 3:20 PM(4:25 PM), 10:20 AM(2:55 PM), 11:50 AM(2:55 PM)","90(R90), 90(R90), 90(R90), 90(R90)",4,CSE,0,"LEC(REC), LEC(REC), LEC(REC), LEC(REC)",{},?,Programming Abstractions,"95570(95571), 54785(54786), 92239(92340), 52175(52176)"
"{A704, B204, B204}","10:30 AM, 10:30 AM, 3:30 PM",310,NaN,0,?,6436c2667efba14cf3f90025,"MW, TUTH, MW",{},"11:50 AM, 11:50 AM, 4:50 PM",90,3,CSE,0,LEC,{},?,Computer Networks,"95442, 92268, 56522"
"{B205, B205}","10:30 AM, 10:30 AM",312,"CER, ESI, STAS",0,?,6436c2a33023723180f7eb89,"MW, MW",{},"11:50 AM, 11:50 AM",90,3,CSE,0,LEC,{},?,"Legal, Social, and Ethical Issues in Information Systems","54742, 52149"
"{B103, B205, B205, B205}","12:30 PM, 10:30 AM, 12:30 PM, 12:30 PM",320,NaN,0,?,6436c2667efba14cf3f90027,"TUTH, TUTH, TUTH, TUTH",{},"1:50 PM, 11:50 AM, 1:50 PM, 1:50 PM",90,3,CSE,0,LEC,{},?,Systems Fundamentals II,"95543, ?, 92321, 52104"
"{B204, B207}","10:30 AM, 10:30 AM",331,NaN,0,?,6436c2667efba14cf3f90028,"TUTH, TUTH",{},"11:50 AM, 11:50 AM",90,3,CSE,0,LEC,{},?,Computer Security Fundamentals,"96333, 56523"
"{B314, A312, B207}","2:00 PM, 2:00 PM, 2:00 PM",352,NaN,0,?,6436c2667efba14cf3f90029,"MW, TUTH, MW",{},"3:20 PM, 3:20 PM, 3:20 PM",90,3,CSE,0,LEC,{},?,Artificial Intelligence,"95467, 92281, 56524"
{B207},2:00 PM,353,NaN,0,?,6436c2a43023723180f7eb8c,TUTH,{},3:20 PM,90,3,CSE,0,LEC,{},?,Machine Learning,56207
"{B203, B205}","9:00 AM, 5:00 PM",373,NaN,0,?,6436c2667efba14cf3f9002a,"MW, TUTH",{},"10:20 AM, 6:20 PM",90,3,CSE,0,LEC,{},?,Analysis of Algorithms,"95413, 92239"
"{A704, B313}","10:30 AM, 9:00 AM",534,NaN,0,?,6436c2677efba14cf3f90044,"MW, TUTH",{},"11:50 AM, 10:20 AM",90,3,CSE,0,LEC,{},?,Fundament of Computer Networks,"95660, 92386"
"{A312, B314}","3:30 PM, 3:30 PM",537,NaN,0,?,6436c2677efba14cf3f90045,"MW, MW",{},"4:50 PM, 4:50 PM",90,3,CSE,0,LEC,{},?,Artificial Intelligence,"96328, 92471"
"{-, -, -}","-, -, -",596,NaN,0,?,6436c2687efba14cf3f9004b,"APPT, APPT, APPT",{},"-, -, -",,1,CSE,0,TUT,{},?,MS Internship Prog Off-Campus,
"{-, B205, B205}","6:30 PM, 6:30 PM, 6:30 PM",656,NaN,0,?,6436c2a63023723180f7ebad,"TU, TU, TU",{},"7:50 PM, 7:50 PM, 7:50 PM",S90,1,CSE,0,SEM,{},?,Seminar in Computer Vision,"54911, 96943, 52257"
"{nan, -}","6:30 PM, 6:30 PM",659,NaN,0,?,6436c2687efba14cf3f90054,"TU, TU",{},"7:50 PM, 7:50 PM",S90,1,CSE,0,SEM,{},?,Seminar in Computer Security,96323
"{-, -, -, -}","-, -, -, -",698,NaN,0,?,6436c2687efba14cf3f90055,"APPT, APPT, APPT, APPT",{},"-, -, -, -",,0 to 3,CSE,0,TUT,{},?,Practicum in Teaching,
"{-, -, -, -}","-, -, -, -",699,NaN,0,?,6436c2687efba14cf3f90057,"APPT, APPT, APPT, APPT",{},"-, -, -, -",,0 to 9,CSE,0,TUT,{},?,Dissertation Research on Campus,
"{B204, B613}","9:00 AM, 9:00 AM",271,NaN,0,?,65e58965ee7bd45c98acc770,"TUTH, MW",{},"10:20 AM, 10:20 AM",90,3,ESE,0,LEC,{},?,Electrical Circuit Analysis,"96955, 56477"
{B613(C508)},10:30 AM(2:00 PM),272,NaN,0,?,65e58fa6ee7bd45c98acc778,TUTH(TU),{},11:50 AM(4:50 PM),90(L90),4,ESE,0,LEC(LAB),{},?,Electronics,56530(56529)
"{B205, B613}","10:30 AM, 10:30 AM",305,NaN,0,?,65e588acee7bd45c98acc76e,"MW, MW",{},"11:50 AM, 11:50 AM",90,3,ESE,0,LEC,{},?,Deterministic Signals and Systems,"96981, 56473"
"{B203, B314}","3:30 PM, 3:30 PM",327,NaN,0,?,6436c2a33023723180f7eb8b,"TUTH, TUTH",{},"4:50 PM, 4:50 PM",90,3,CSE,0,LEC,{},?,Fundamentals of Computer Vision,"54804, 52191"
{B313},2:00 PM,502,NaN,0,?,6436c2677efba14cf3f9003f,MW,{},3:20 PM,90,3,CSE,0,LEC,{},?,Computer Architecture,95658
{B313},5:00 PM,538,NaN,0,?,65e6ce45ee7bd45c98acc77b,TUTH,{},6:20 PM,90,3,CSE,0,LEC,{},?,Natural Language Processing,96969
{B314},12:30 PM,570,NaN,0,?,6436c2a53023723180f7eb9e,TUTH,{},1:50 PM,90,3,CSE,0,LEC,{},?,Wireless and Mobile Networks,54857
"{?, A312, A116}","2:00 PM, 2:00 PM, 2:00 PM",600,NaN,0,?,6436c2687efba14cf3f9004f,"F, F, F",{},"3:20 PM, 3:20 PM, 2:50 PM","S90, S91, 90",0 to 1,CSE,0,LEC,{},?,Topics in Modern Computer Science,"96324, 97249, 56526"
"{-, -, B203, B203}","6:30 PM, 6:30 PM, 6:30 PM, 6:30 PM",644,NaN,0,?,6436c2687efba14cf3f90050,"TU, TU, TU, TU",{},"7:50 PM, 7:50 PM, 7:50 PM, 7:50 PM",S90,1,CSE,0,SEM,{},?,Seminar in Databases,"95501, ?, 92292, 52112"
{B105},6:30 PM,650,NaN,0,?,65e98b7b50d4111ca6f57af5,TU,{},7:50 PM,S90,NaN,CSE,0,SEM,{},?,Seminar in Architecture,56537
"{A313(B607), B314(C607), C607(C607)}","10:30 AM(2:00 PM), 10:30 AM(2:00 PM), 10:30 AM(2:00 PM)",118,TECH,0,?,6436c2a63023723180f7ebba,"TUTH(TUTH), TUTH(TU), TUTH(TH)",{},"11:50 AM(4:50 PM), 11:50 AM(4:50 PM), 11:50 AM(4:50 PM)",90(L90),4,ESE,0,LEC(LAB),{},?,Digital Logic Design,"56225(56226), 96954(96956), 52368(52369)"
"{B105, B206}","9:00 AM, 5:00 PM",122,NaN,0,?,6436c2a63023723180f7ebbc,"MW, TUTH",{},"10:20 AM, 6:20 PM",90,3,ESE,0,LEC,{},?,Discrete Mathematics for Engineers,"56210, 96973"
"{-, -, -, -}","-, -, -, -",499,NaN,0,?,6436c2697efba14cf3f90064,"APPT, APPT, APPT, APPT",{},"-, -, -, -",,0 to 3,ESE,0,TUT,{},?,Research in Electrical Sciences,
"{B105, B103, B207, A704}","5:00 PM, 5:00 PM, 5:00 PM, 2:00 PM",194,QPS,0,?,6436c2697efba14cf3f90068,"MW, MW, MW, MW",{},"6:20 PM, 6:20 PM, 6:20 PM, 3:20 PM",90,3,EST,0,LEC,{},?,Decision-making,"95575, ?, 92343, 52203"
"{B205, B205}","3:30 PM, 3:30 PM",300,SPK; WRTD,0,?,6436c2667efba14cf3f90023,"MW, MW",{},"4:50 PM, 4:50 PM",90,3,CSE,0,LEC,{},?,Technical Communications,"95500, 92291"
